Bezeichnung,Value for threshold delta,Number of Principles fulfilled,principles_fulfilled,principles_not_fulfilled
ITS mit Epsilon=0.00010,0.84110,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.84210,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.84310,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.84410,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.84510,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.84610,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.84710,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.84810,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.84910,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.85010,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.85110,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.85210,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.85310,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.85410,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.85510,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.85610,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.85710,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.85810,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.85910,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.86010,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.86110,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.86210,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.86310,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.86410,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.86510,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.86610,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.86710,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.86810,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.86910,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.87010,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.87110,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.87210,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.87310,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.87410,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.87510,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.87610,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.87710,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.87810,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.87910,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.88010,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.88110,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.88210,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.88310,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.88410,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.88510,6,{Reinstatement / CF-Reinstatement / Weak Reinstatement / Modularization / I-Maximality / Reduct Admissibility},{Strong Admissibility / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / Irrelevance of Necessarily Rejected Arguments (INRA)}
